

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue May 09 22:17:55 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46     0000                     
    47                           ; Version 2.40
  1703                           
  1704                           ;communication/communication.c: 38:     INTCON |= 0x80;
  1705     0477  178B               	bsf	11,7	;volatile
  1706     0478                     l1943:
  1707                           
  1708                           ;communication/communication.c: 39:     INTCON |= 0x40;
  1709     0478  170B               	bsf	11,6	;volatile
  1710     0479                     l1945:
  1711                           
  1712                           ;communication/communication.c: 40:     PIE1 |= 0x20;
  1713     0479  168C               	bsf	12,5	;volatile
  1714     047A                     l67:
  1715     047A  0008               	return
  1716     047B                     __end_of_communication_init:
  1717                           
  1718                           	psect	text7
  1719     0144                     __ptext7:	
  1720 ;; *************** function ___aldiv *****************
  1721 ;; Defined at:
  1722 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\aldiv.c"
  1723 ;; Parameters:    Size  Location     Type
  1724 ;;  divisor         4   24[BANK0 ] long 
  1725 ;;  dividend        4   28[BANK0 ] long 
  1726 ;; Auto vars:     Size  Location     Type
  1727 ;;  quotient        4    2[BANK1 ] long 
  1728 ;;  sign            1    1[BANK1 ] unsigned char 
  1729 ;;  counter         1    0[BANK1 ] unsigned char 
  1730 ;; Return value:  Size  Location     Type
  1731 ;;                  4   24[BANK0 ] long 
  1732 ;; Registers used:
  1733 ;;		wreg, status,2, status,0
  1734 ;; Tracked objects:
  1735 ;;		On entry : 0/0
  1736 ;;		On exit  : 0/0
  1737 ;;		Unchanged: 0/0
  1738 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1739 ;;      Params:         0       8       0       0       0
  1740 ;;      Locals:         0       0       6       0       0
  1741 ;;      Temps:          0       1       0       0       0
  1742 ;;      Totals:         0       9       6       0       0
  1743 ;;Total ram usage:       15 bytes
  1744 ;; Hardware stack levels used: 1
  1745 ;; Hardware stack levels required when called: 4
  1746 ;; This function calls:
  1747 ;;		Nothing
  1748 ;; This function is called by:
  1749 ;;		_communication_init
  1750 ;; This function uses a non-reentrant model
  1751 ;;
  1752                           
  1753     0144                     ___aldiv:	
  1754                           ;psect for function ___aldiv
  1755                           
  1756     0144                     l1877:	
  1757                           ;incstack = 0
  1758                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1759                           
  1760     0144  1683               	bsf	3,5	;RP0=1, select bank1
  1761     0145  1303               	bcf	3,6	;RP1=0, select bank1
  1762     0146  01A1               	clrf	___aldiv@sign^(0+128)
  1763     0147                     l1879:
  1764     0147  1283               	bcf	3,5	;RP0=0, select bank0
  1765     0148  1303               	bcf	3,6	;RP1=0, select bank0
  1766     0149  1FBB               	btfss	___aldiv@divisor+3,7
  1767     014A  294C               	goto	u1651
  1768     014B  294D               	goto	u1650
  1769     014C                     u1651:
  1770     014C  295C               	goto	l366
  1771     014D                     u1650:
  1772     014D                     l1881:
  1773     014D  09B8               	comf	___aldiv@divisor,f
  1774     014E  09B9               	comf	___aldiv@divisor+1,f
  1775     014F  09BA               	comf	___aldiv@divisor+2,f
  1776     0150  09BB               	comf	___aldiv@divisor+3,f
  1777     0151  0AB8               	incf	___aldiv@divisor,f
  1778     0152  1903               	skipnz
  1779     0153  0AB9               	incf	___aldiv@divisor+1,f
  1780     0154  1903               	skipnz
  1781     0155  0ABA               	incf	___aldiv@divisor+2,f
  1782     0156  1903               	skipnz
  1783     0157  0ABB               	incf	___aldiv@divisor+3,f
  1784     0158  1683               	bsf	3,5	;RP0=1, select bank1
  1785     0159  1303               	bcf	3,6	;RP1=0, select bank1
  1786     015A  01A1               	clrf	___aldiv@sign^(0+128)
  1787     015B  0AA1               	incf	___aldiv@sign^(0+128),f
  1788     015C                     l366:
  1789     015C  1283               	bcf	3,5	;RP0=0, select bank0
  1790     015D  1FBF               	btfss	___aldiv@dividend+3,7
  1791     015E  2960               	goto	u1661
  1792     015F  2961               	goto	u1660
  1793     0160                     u1661:
  1794     0160  2972               	goto	l1887
  1795     0161                     u1660:
  1796     0161                     l1883:
  1797     0161  09BC               	comf	___aldiv@dividend,f
  1798     0162  09BD               	comf	___aldiv@dividend+1,f
  1799     0163  09BE               	comf	___aldiv@dividend+2,f
  1800     0164  09BF               	comf	___aldiv@dividend+3,f
  1801     0165  0ABC               	incf	___aldiv@dividend,f
  1802     0166  1903               	skipnz
  1803     0167  0ABD               	incf	___aldiv@dividend+1,f
  1804     0168  1903               	skipnz
  1805     0169  0ABE               	incf	___aldiv@dividend+2,f
  1806     016A  1903               	skipnz
  1807     016B  0ABF               	incf	___aldiv@dividend+3,f
  1808     016C                     l1885:
  1809     016C  3001               	movlw	1
  1810     016D  00C0               	movwf	??___aldiv
  1811     016E  0840               	movf	??___aldiv,w
  1812     016F  1683               	bsf	3,5	;RP0=1, select bank1
  1813     0170  1303               	bcf	3,6	;RP1=0, select bank1
  1814     0171  06A1               	xorwf	___aldiv@sign^(0+128),f
  1815     0172                     l1887:
  1816     0172  3000               	movlw	0
  1817     0173  1683               	bsf	3,5	;RP0=1, select bank1
  1818     0174  1303               	bcf	3,6	;RP1=0, select bank1
  1819     0175  00A5               	movwf	(___aldiv@quotient+3)^(0+128)
  1820     0176  3000               	movlw	0
  1821     0177  00A4               	movwf	(___aldiv@quotient+2)^(0+128)
  1822     0178  3000               	movlw	0
  1823     0179  00A3               	movwf	(___aldiv@quotient+1)^(0+128)
  1824     017A  3000               	movlw	0
  1825     017B  00A2               	movwf	___aldiv@quotient^(0+128)
  1826     017C                     l1889:
  1827     017C  1283               	bcf	3,5	;RP0=0, select bank0
  1828     017D  1303               	bcf	3,6	;RP1=0, select bank0
  1829     017E  083B               	movf	___aldiv@divisor+3,w
  1830     017F  043A               	iorwf	___aldiv@divisor+2,w
  1831     0180  0439               	iorwf	___aldiv@divisor+1,w
  1832     0181  0438               	iorwf	___aldiv@divisor,w
  1833     0182  1903               	skipnz
  1834     0183  2985               	goto	u1671
  1835     0184  2986               	goto	u1670
  1836     0185                     u1671:
  1837     0185  29E3               	goto	l1909
  1838     0186                     u1670:
  1839     0186                     l1891:
  1840     0186  1683               	bsf	3,5	;RP0=1, select bank1
  1841     0187  1303               	bcf	3,6	;RP1=0, select bank1
  1842     0188  01A0               	clrf	___aldiv@counter^(0+128)
  1843     0189  0AA0               	incf	___aldiv@counter^(0+128),f
  1844     018A  299A               	goto	l1895
  1845     018B                     l1893:
  1846     018B  3001               	movlw	1
  1847     018C  00C0               	movwf	??___aldiv
  1848     018D                     u1685:
  1849     018D  1003               	clrc
  1850     018E  0DB8               	rlf	___aldiv@divisor,f
  1851     018F  0DB9               	rlf	___aldiv@divisor+1,f
  1852     0190  0DBA               	rlf	___aldiv@divisor+2,f
  1853     0191  0DBB               	rlf	___aldiv@divisor+3,f
  1854     0192  0BC0               	decfsz	??___aldiv,f
  1855     0193  298D               	goto	u1685
  1856     0194  3001               	movlw	1
  1857     0195  00C0               	movwf	??___aldiv
  1858     0196  0840               	movf	??___aldiv,w
  1859     0197  1683               	bsf	3,5	;RP0=1, select bank1
  1860     0198  1303               	bcf	3,6	;RP1=0, select bank1
  1861     0199  07A0               	addwf	___aldiv@counter^(0+128),f
  1862     019A                     l1895:
  1863     019A  1283               	bcf	3,5	;RP0=0, select bank0
  1864     019B  1303               	bcf	3,6	;RP1=0, select bank0
  1865     019C  1FBB               	btfss	___aldiv@divisor+3,7
  1866     019D  299F               	goto	u1691
  1867     019E  29A0               	goto	u1690
  1868     019F                     u1691:
  1869     019F  298B               	goto	l1893
  1870     01A0                     u1690:
  1871     01A0                     l1897:
  1872     01A0  3001               	movlw	1
  1873     01A1  1283               	bcf	3,5	;RP0=0, select bank0
  1874     01A2  00C0               	movwf	??___aldiv
  1875     01A3                     u1705:
  1876     01A3  1003               	clrc
  1877     01A4  1683               	bsf	3,5	;RP0=1, select bank1
  1878     01A5  1303               	bcf	3,6	;RP1=0, select bank1
  1879     01A6  0DA2               	rlf	___aldiv@quotient^(0+128),f
  1880     01A7  0DA3               	rlf	(___aldiv@quotient+1)^(0+128),f
  1881     01A8  0DA4               	rlf	(___aldiv@quotient+2)^(0+128),f
  1882     01A9  0DA5               	rlf	(___aldiv@quotient+3)^(0+128),f
  1883     01AA  1283               	bcf	3,5	;RP0=0, select bank0
  1884     01AB  1303               	bcf	3,6	;RP1=0, select bank0
  1885     01AC  0BC0               	decfsz	??___aldiv,f
  1886     01AD  29A3               	goto	u1705
  1887     01AE                     l1899:
  1888     01AE  083B               	movf	___aldiv@divisor+3,w
  1889     01AF  023F               	subwf	___aldiv@dividend+3,w
  1890     01B0  1D03               	skipz
  1891     01B1  29BC               	goto	u1715
  1892     01B2  083A               	movf	___aldiv@divisor+2,w
  1893     01B3  023E               	subwf	___aldiv@dividend+2,w
  1894     01B4  1D03               	skipz
  1895     01B5  29BC               	goto	u1715
  1896     01B6  0839               	movf	___aldiv@divisor+1,w
  1897     01B7  023D               	subwf	___aldiv@dividend+1,w
  1898     01B8  1D03               	skipz
  1899     01B9  29BC               	goto	u1715
  1900     01BA  0838               	movf	___aldiv@divisor,w
  1901     01BB  023C               	subwf	___aldiv@dividend,w
  1902     01BC                     u1715:
  1903     01BC  1C03               	skipc
  1904     01BD  29BF               	goto	u1711
  1905     01BE  29C0               	goto	u1710
  1906     01BF                     u1711:
  1907     01BF  29D1               	goto	l1905
  1908     01C0                     u1710:
  1909     01C0                     l1901:
  1910     01C0  0838               	movf	___aldiv@divisor,w
  1911     01C1  02BC               	subwf	___aldiv@dividend,f
  1912     01C2  0839               	movf	___aldiv@divisor+1,w
  1913     01C3  1C03               	skipc
  1914     01C4  0F39               	incfsz	___aldiv@divisor+1,w
  1915     01C5  02BD               	subwf	___aldiv@dividend+1,f
  1916     01C6  083A               	movf	___aldiv@divisor+2,w
  1917     01C7  1C03               	skipc
  1918     01C8  0F3A               	incfsz	___aldiv@divisor+2,w
  1919     01C9  02BE               	subwf	___aldiv@dividend+2,f
  1920     01CA  083B               	movf	___aldiv@divisor+3,w
  1921     01CB  1C03               	skipc
  1922     01CC  0F3B               	incfsz	___aldiv@divisor+3,w
  1923     01CD  02BF               	subwf	___aldiv@dividend+3,f
  1924     01CE                     l1903:
  1925     01CE  1683               	bsf	3,5	;RP0=1, select bank1
  1926     01CF  1303               	bcf	3,6	;RP1=0, select bank1
  1927     01D0  1422               	bsf	___aldiv@quotient^(0+128),0
  1928     01D1                     l1905:
  1929     01D1  3001               	movlw	1
  1930     01D2                     u1725:
  1931     01D2  1003               	clrc
  1932     01D3  1283               	bcf	3,5	;RP0=0, select bank0
  1933     01D4  0CBB               	rrf	___aldiv@divisor+3,f
  1934     01D5  0CBA               	rrf	___aldiv@divisor+2,f
  1935     01D6  0CB9               	rrf	___aldiv@divisor+1,f
  1936     01D7  0CB8               	rrf	___aldiv@divisor,f
  1937     01D8  3EFF               	addlw	-1
  1938     01D9  1D03               	skipz
  1939     01DA  29D2               	goto	u1725
  1940     01DB                     l1907:
  1941     01DB  3001               	movlw	1
  1942     01DC  1683               	bsf	3,5	;RP0=1, select bank1
  1943     01DD  1303               	bcf	3,6	;RP1=0, select bank1
  1944     01DE  02A0               	subwf	___aldiv@counter^(0+128),f
  1945     01DF  1D03               	btfss	3,2
  1946     01E0  29E2               	goto	u1731
  1947     01E1  29E3               	goto	u1730
  1948     01E2                     u1731:
  1949     01E2  29A0               	goto	l1897
  1950     01E3                     u1730:
  1951     01E3                     l1909:
  1952     01E3  1683               	bsf	3,5	;RP0=1, select bank1
  1953     01E4  1303               	bcf	3,6	;RP1=0, select bank1
  1954     01E5  0821               	movf	___aldiv@sign^(0+128),w
  1955     01E6  1903               	btfsc	3,2
  1956     01E7  29E9               	goto	u1741
  1957     01E8  29EA               	goto	u1740
  1958     01E9                     u1741:
  1959     01E9  29F5               	goto	l1913
  1960     01EA                     u1740:
  1961     01EA                     l1911:
  1962     01EA  09A2               	comf	___aldiv@quotient^(0+128),f
  1963     01EB  09A3               	comf	(___aldiv@quotient+1)^(0+128),f
  1964     01EC  09A4               	comf	(___aldiv@quotient+2)^(0+128),f
  1965     01ED  09A5               	comf	(___aldiv@quotient+3)^(0+128),f
  1966     01EE  0AA2               	incf	___aldiv@quotient^(0+128),f
  1967     01EF  1903               	skipnz
  1968     01F0  0AA3               	incf	(___aldiv@quotient+1)^(0+128),f
  1969     01F1  1903               	skipnz
  1970     01F2  0AA4               	incf	(___aldiv@quotient+2)^(0+128),f
  1971     01F3  1903               	skipnz
