

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon May 08 23:12:26 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44     0000                     
    45                           ; Version 2.40
  1685     01B1  1003               	clrc
  1686     01B2  0DA8               	rlf	___aldiv@divisor,f
  1687     01B3  0DA9               	rlf	___aldiv@divisor+1,f
  1688     01B4  0DAA               	rlf	___aldiv@divisor+2,f
  1689     01B5  0DAB               	rlf	___aldiv@divisor+3,f
  1690     01B6  0BB0               	decfsz	??___aldiv,f
  1691     01B7  29B1               	goto	u1735
  1692     01B8  3001               	movlw	1
  1693     01B9  00B0               	movwf	??___aldiv
  1694     01BA  0830               	movf	??___aldiv,w
  1695     01BB  07B1               	addwf	___aldiv@counter,f
  1696     01BC                     l1912:
  1697     01BC  1FAB               	btfss	___aldiv@divisor+3,7
  1698     01BD  29BF               	goto	u1741
  1699     01BE  29C0               	goto	u1740
  1700     01BF                     u1741:
  1701     01BF  29AF               	goto	l1910
  1702     01C0                     u1740:
  1703     01C0                     l1914:
  1704     01C0  3001               	movlw	1
  1705     01C1  00B0               	movwf	??___aldiv
  1706     01C2                     u1755:
  1707     01C2  1003               	clrc
  1708     01C3  0DB3               	rlf	___aldiv@quotient,f
  1709     01C4  0DB4               	rlf	___aldiv@quotient+1,f
  1710     01C5  0DB5               	rlf	___aldiv@quotient+2,f
  1711     01C6  0DB6               	rlf	___aldiv@quotient+3,f
  1712     01C7  0BB0               	decfsz	??___aldiv,f
  1713     01C8  29C2               	goto	u1755
  1714     01C9                     l1916:
  1715     01C9  082B               	movf	___aldiv@divisor+3,w
  1716     01CA  022F               	subwf	___aldiv@dividend+3,w
  1717     01CB  1D03               	skipz
  1718     01CC  29D7               	goto	u1765
  1719     01CD  082A               	movf	___aldiv@divisor+2,w
  1720     01CE  022E               	subwf	___aldiv@dividend+2,w
  1721     01CF  1D03               	skipz
  1722     01D0  29D7               	goto	u1765
  1723     01D1  0829               	movf	___aldiv@divisor+1,w
  1724     01D2  022D               	subwf	___aldiv@dividend+1,w
  1725     01D3  1D03               	skipz
  1726     01D4  29D7               	goto	u1765
  1727     01D5  0828               	movf	___aldiv@divisor,w
  1728     01D6  022C               	subwf	___aldiv@dividend,w
  1729     01D7                     u1765:
  1730     01D7  1C03               	skipc
  1731     01D8  29DA               	goto	u1761
  1732     01D9  29DB               	goto	u1760
  1733     01DA                     u1761:
  1734     01DA  29EA               	goto	l1922
  1735     01DB                     u1760:
  1736     01DB                     l1918:
  1737     01DB  0828               	movf	___aldiv@divisor,w
  1738     01DC  02AC               	subwf	___aldiv@dividend,f
  1739     01DD  0829               	movf	___aldiv@divisor+1,w
  1740     01DE  1C03               	skipc
  1741     01DF  0F29               	incfsz	___aldiv@divisor+1,w
  1742     01E0  02AD               	subwf	___aldiv@dividend+1,f
  1743     01E1  082A               	movf	___aldiv@divisor+2,w
  1744     01E2  1C03               	skipc
  1745     01E3  0F2A               	incfsz	___aldiv@divisor+2,w
  1746     01E4  02AE               	subwf	___aldiv@dividend+2,f
  1747     01E5  082B               	movf	___aldiv@divisor+3,w
  1748     01E6  1C03               	skipc
  1749     01E7  0F2B               	incfsz	___aldiv@divisor+3,w
  1750     01E8  02AF               	subwf	___aldiv@dividend+3,f
  1751     01E9                     l1920:
  1752     01E9  1433               	bsf	___aldiv@quotient,0
  1753     01EA                     l1922:
  1754     01EA  3001               	movlw	1
  1755     01EB                     u1775:
  1756     01EB  1003               	clrc
  1757     01EC  0CAB               	rrf	___aldiv@divisor+3,f
  1758     01ED  0CAA               	rrf	___aldiv@divisor+2,f
  1759     01EE  0CA9               	rrf	___aldiv@divisor+1,f
  1760     01EF  0CA8               	rrf	___aldiv@divisor,f
  1761     01F0  3EFF               	addlw	-1
  1762     01F1  1D03               	skipz
  1763     01F2  29EB               	goto	u1775
  1764     01F3                     l1924:
  1765     01F3  3001               	movlw	1
  1766     01F4  02B1               	subwf	___aldiv@counter,f
  1767     01F5  1D03               	btfss	3,2
  1768     01F6  29F8               	goto	u1781
  1769     01F7  29F9               	goto	u1780
  1770     01F8                     u1781:
  1771     01F8  29C0               	goto	l1914
  1772     01F9                     u1780:
  1773     01F9                     l1926:
  1774     01F9  0832               	movf	___aldiv@sign,w
  1775     01FA  1903               	btfsc	3,2
  1776     01FB  29FD               	goto	u1791
  1777     01FC  29FE               	goto	u1790
  1778     01FD                     u1791:
  1779     01FD  2A09               	goto	l1930
  1780     01FE                     u1790:
  1781     01FE                     l1928:
  1782     01FE  09B3               	comf	___aldiv@quotient,f
  1783     01FF  09B4               	comf	___aldiv@quotient+1,f
  1784     0200  09B5               	comf	___aldiv@quotient+2,f
  1785     0201  09B6               	comf	___aldiv@quotient+3,f
  1786     0202  0AB3               	incf	___aldiv@quotient,f
  1787     0203  1903               	skipnz
  1788     0204  0AB4               	incf	___aldiv@quotient+1,f
  1789     0205  1903               	skipnz
  1790     0206  0AB5               	incf	___aldiv@quotient+2,f
  1791     0207  1903               	skipnz
  1792     0208  0AB6               	incf	___aldiv@quotient+3,f
  1793     0209                     l1930:
  1794     0209  0836               	movf	___aldiv@quotient+3,w
  1795     020A  00AB               	movwf	?___aldiv+3
  1796     020B  0835               	movf	___aldiv@quotient+2,w
  1797     020C  00AA               	movwf	?___aldiv+2
  1798     020D  0834               	movf	___aldiv@quotient+1,w
  1799     020E  00A9               	movwf	?___aldiv+1
  1800     020F  0833               	movf	___aldiv@quotient,w
  1801     0210  00A8               	movwf	?___aldiv
  1802     0211                     l361:
  1803     0211  0008               	return
  1804     0212                     __end_of___aldiv:
  1805                           
  1806                           	psect	text8
  1807     036E                     __ptext8:	
  1808 ;; *************** function _UART_send_packet *****************
  1809 ;; Defined at:
  1810 ;;		line 17 in file "communication/communication.c"
  1811 ;; Parameters:    Size  Location     Type
  1812 ;;  packet_to_se    1    wreg     PTR struct .
  1813 ;;		 -> main@send_packet(14), 
  1814 ;; Auto vars:     Size  Location     Type
  1815 ;;  packet_to_se    1   38[BANK0 ] PTR struct .
  1816 ;;		 -> main@send_packet(14), 
  1817 ;;  i               2   39[BANK0 ] int 
  1818 ;;  buffer         15   23[BANK0 ] unsigned char [15]
  1819 ;; Return value:  Size  Location     Type
  1820 ;;                  1    wreg      void 
  1821 ;; Registers used:
  1822 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1823 ;; Tracked objects:
  1824 ;;		On entry : 0/0
  1825 ;;		On exit  : 0/0
  1826 ;;		Unchanged: 0/0
  1827 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1828 ;;      Params:         0       0       0       0       0
  1829 ;;      Locals:         0      18       0       0       0
  1830 ;;      Temps:          0       0       0       0       0
  1831 ;;      Totals:         0      18       0       0       0
  1832 ;;Total ram usage:       18 bytes
  1833 ;; Hardware stack levels used: 1
  1834 ;; Hardware stack levels required when called: 4
  1835 ;; This function calls:
  1836 ;;		_UART_TxByte
  1837 ;;		_memcpy
  1838 ;;		_strncpy
  1839 ;; This function is called by:
  1840 ;;		_main
  1841 ;; This function uses a non-reentrant model
  1842 ;;
  1843                           
  1844     036E                     _UART_send_packet:	
  1845                           ;psect for function _UART_send_packet
  1846                           
  1847                           
  1848                           ;incstack = 0
  1849                           ; Regs used in _UART_send_packet: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1850                           ;UART_send_packet@packet_to_send stored from wreg
  1851     036E  1283               	bcf	3,5	;RP0=0, select bank0
  1852     036F  1303               	bcf	3,6	;RP1=0, select bank0
  1853     0370  00C6               	movwf	UART_send_packet@packet_to_send
  1854     0371                     l2036:
  1855                           
  1856                           ;communication/communication.c: 17: void UART_send_packet(shared_packet_t* packet_to_sen
      +                          d);communication/communication.c: 18: {;communication/communication.c: 19:     packet_to
      +                          _send->length = sizeof(shared_packet_t);
  1857     0371  0846               	movf	UART_send_packet@packet_to_send,w
  1858     0372  0084               	movwf	4
  1859     0373  300E               	movlw	14
  1860     0374  1783               	bsf	3,7	;select IRP bank2
  1861     0375  0080               	movwf	0
  1862     0376  0A84               	incf	4,f
  1863     0377  3000               	movlw	0
  1864     0378  0080               	movwf	0
  1865     0379                     l2038:
  1866                           
  1867                           ;communication/communication.c: 20:     strncpy(packet_to_send->source_device, "123A", 5
      +                          );
  1868     0379  3013               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1869     037A  00A8               	movwf	strncpy@from
  1870     037B  3005               	movlw	5
  1871     037C  00A9               	movwf	strncpy@size
  1872     037D  3000               	movlw	0
  1873     037E  00AA               	movwf	strncpy@size+1
  1874     037F  0846               	movf	UART_send_packet@packet_to_send,w
  1875     0380  3E02               	addlw	2
  1876     0381  120A  118A  248F  120A  118A  	fcall	_strncpy
  1877     0386                     l2040:
  1878                           
  1879                           ;communication/communication.c: 22:     unsigned char buffer[sizeof(shared_packet_t)];;c
      +                          ommunication/communication.c: 24:     memcpy(buffer, packet_to_send, sizeof(shared_packe
      +                          t_t));
  1880     0386  3037               	movlw	(low (UART_send_packet@buffer| 0))& (0+255)
  1881     0387  1283               	bcf	3,5	;RP0=0, select bank0
  1882     0388  1303               	bcf	3,6	;RP1=0, select bank0
  1883     0389  00AC               	movwf	memcpy@d1
  1884     038A  3000               	movlw	0
  1885     038B  00AD               	movwf	memcpy@d1+1
  1886     038C  0846               	movf	UART_send_packet@packet_to_send,w
  1887     038D  00AE               	movwf	memcpy@s1
  1888     038E  3001               	movlw	1
  1889     038F  00AF               	movwf	memcpy@s1+1
  1890     0390  300E               	movlw	14
  1891     0391  00B0               	movwf	memcpy@n
  1892     0392  3000               	movlw	0
  1893     0393  00B1               	movwf	memcpy@n+1
  1894     0394  120A  118A  2583  120A  118A  	fcall	_memcpy
  1895     0399                     l2042:
  1896                           
  1897                           ;communication/communication.c: 25:     for (int i = 0; i < sizeof(shared_packet_t); i++
      +                          ) {
  1898     0399  1283               	bcf	3,5	;RP0=0, select bank0
  1899     039A  1303               	bcf	3,6	;RP1=0, select bank0
  1900     039B  01C7               	clrf	UART_send_packet@i
  1901     039C  01C8               	clrf	UART_send_packet@i+1
  1902     039D                     l2048:
  1903                           
  1904                           ;communication/communication.c: 27:         UART_TxByte(buffer[i]);
  1905     039D  0847               	movf	UART_send_packet@i,w
  1906     039E  3E37               	addlw	(low (UART_send_packet@buffer| 0))& (0+255)
  1907     039F  0084               	movwf	4
  1908     03A0  1383               	bcf	3,7	;select IRP bank0
  1909     03A1  0800               	movf	0,w
  1910     03A2  120A  118A  26CA  120A  118A  	fcall	_UART_TxByte
  1911     03A7                     l2050:
  1912                           
  1913                           ;communication/communication.c: 28:     }
  1914     03A7  3001               	movlw	1
  1915     03A8  1283               	bcf	3,5	;RP0=0, select bank0
  1916     03A9  1303               	bcf	3,6	;RP1=0, select bank0
  1917     03AA  07C7               	addwf	UART_send_packet@i,f
  1918     03AB  1803               	skipnc
  1919     03AC  0AC8               	incf	UART_send_packet@i+1,f
  1920     03AD  3000               	movlw	0
  1921     03AE  07C8               	addwf	UART_send_packet@i+1,f
  1922     03AF                     l2052:
  1923     03AF  3000               	movlw	0
  1924     03B0  0248               	subwf	UART_send_packet@i+1,w
  1925     03B1  300E               	movlw	14
  1926     03B2  1903               	skipnz
  1927     03B3  0247               	subwf	UART_send_packet@i,w
  1928     03B4  1C03               	skipc
  1929     03B5  2BB7               	goto	u2041
  1930     03B6  2BB8               	goto	u2040
  1931     03B7                     u2041:
  1932     03B7  2B9D               	goto	l2048
  1933     03B8                     u2040:
  1934     03B8                     l35:
  1935     03B8  0008               	return
  1936     03B9                     __end_of_UART_send_packet:
  1937                           
  1938                           	psect	text9
  1939     048F                     __ptext9:	
  1940 ;; *************** function _strncpy *****************
  1941 ;; Defined at:
